month_year,count_month,Sentiment,Content,audio_uri,docindex,files_uri,gifs_uri,photos_uri,sender_name,share_link,sticker_uri,videothumb_uri,video_uri,timestamp_ms
August 2017,407,Neutral,You sent a photo.,,8041,,,messages/inbox/ZoyaShepko_1AnAuMsTUQ/photos/21074091_10155729222778054_1465285332_n_10155729222778054.png,Sana Shepko,,,,,"August 23, 2017 11:04 PM"
August 2017,408,Neutral,You sent a photo.,,8040,,,messages/inbox/ZoyaShepko_1AnAuMsTUQ/photos/21040771_10155729222808054_352014693_n_10155729222808054.png,Sana Shepko,,,,,"August 23, 2017 11:04 PM"
August 2017,409,Neutral,You sent a photo.,,8037,,,messages/inbox/ZoyaShepko_1AnAuMsTUQ/photos/21076776_10155729226793054_2139350371_n_10155729226793054.png,Sana Shepko,,,,,"August 23, 2017 11:06 PM"
August 2017,410,Neutral,lmao [name],,8036,,,,Sana Shepko,,,,,"August 23, 2017 11:07 PM"
August 2017,411,Neutral,like i REMEMBER [name] saying he doesn't want a bachelor party,,8034,,,,Sana Shepko,,,,,"August 23, 2017 11:08 PM"
August 2017,412,Neutral,at least once,,8033,,,,Sana Shepko,,,,,"August 23, 2017 11:08 PM"
August 2017,413,Neutral,probably more,,8032,,,,Sana Shepko,,,,,"August 23, 2017 11:08 PM"
August 2017,414,Neutral,lmao,,8029,,,,Sana Shepko,,,,,"August 23, 2017 11:08 PM"
August 2017,415,negative,he's jealous [name] went dress shopping,,8028,,,,Sana Shepko,,,,,"August 23, 2017 11:08 PM"
August 2017,416,Neutral,he wants a bonding experience,,8027,,,,Sana Shepko,,,,,"August 23, 2017 11:08 PM"
August 2017,417,negative,god [name] kind of hates [name],,8024,,,,Sana Shepko,,,,,"August 23, 2017 11:09 PM"
August 2017,418,negative,i feel like that might not go well,,8023,,,,Sana Shepko,,,,,"August 23, 2017 11:09 PM"
August 2017,419,anger,apparently doesn't hate us when he wants us to make him feel like a princess,,8021,,,,Sana Shepko,,,,,"August 23, 2017 11:10 PM"
August 2017,420,Neutral,i am not doing anything,,8017,,,,Sana Shepko,,,,,"August 23, 2017 11:10 PM"
August 2017,421,anger,if [name] wants a bachelor party he can plan it,,8016,,,,Sana Shepko,,,,,"August 23, 2017 11:10 PM"
August 2017,422,anger,i hate bachelor parties,,8015,,,,Sana Shepko,,,,,"August 23, 2017 11:11 PM"
August 2017,423,Neutral,yes,,8013,,,,Sana Shepko,,,,,"August 23, 2017 11:11 PM"
August 2017,424,Neutral,he honestly probably doesn't want one,,8011,,,,Sana Shepko,,,,,"August 23, 2017 11:11 PM"
August 2017,425,Neutral,she's just like oh he wants bonding,,8010,,,,Sana Shepko,,,,,"August 23, 2017 11:11 PM"
August 2017,426,Neutral,BACHELOR PARTY,,8009,,,,Sana Shepko,,,,,"August 23, 2017 11:11 PM"
August 2017,427,Neutral,You sent a photo.,,8006,,,messages/inbox/ZoyaShepko_1AnAuMsTUQ/photos/21076723_10155729232173054_1815677307_n_10155729232173054.png,Sana Shepko,,,,,"August 23, 2017 11:12 PM"
August 2017,428,Neutral,You sent a photo.,,8004,,,messages/inbox/ZoyaShepko_1AnAuMsTUQ/photos/21040639_10155729237308054_711516997_n_10155729237308054.png,Sana Shepko,,,,,"August 23, 2017 11:15 PM"
August 2017,429,Neutral,omg,,8003,,,,Sana Shepko,,,,,"August 23, 2017 11:16 PM"
August 2017,430,anger,this is so ridiculous,,8002,,,,Sana Shepko,,,,,"August 23, 2017 11:16 PM"
August 2017,431,Neutral,that he's getting married???,,7998,,,,Sana Shepko,,,,,"August 23, 2017 11:16 PM"
August 2017,432,negative,why is he being so self absorbed,,7997,,,,Sana Shepko,,,,,"August 23, 2017 11:16 PM"
August 2017,433,Neutral,like how does he know they don't care?,,7996,,,,Sana Shepko,,,,,"August 23, 2017 11:17 PM"
August 2017,434,negative,why am i always getting second hand relationship stress from [name] and [name],,7994,,,,Sana Shepko,,,,,"August 23, 2017 11:17 PM"
August 2017,435,Neutral,zoya can you get me toothpaste,,7988,,,,Sana Shepko,,,,,"August 24, 2017 3:48 PM"
August 2017,436,Neutral,Ahhh,,7984,,,,Sana Shepko,,,,,"August 30, 2017 9:48 PM"
August 2017,437,Neutral,Gotta move to Kingston zoy,,7983,,,,Sana Shepko,,,,,"August 30, 2017 9:48 PM"
September 2017,1,Neutral,Did u bring suit,,7980,,,,Sana Shepko,,,,,"September 1, 2017 8:06 AM"
September 2017,2,Neutral,0,,7975,,,,Sana Shepko,,,,,"September 2, 2017 11:13 AM"
September 2017,3,Neutral,Lmaa [name] forgot [name]s suit,,7974,,,,Sana Shepko,,,,,"September 2, 2017 11:13 AM"
September 2017,4,Neutral,I think [name] should bring it,,7971,,,,Sana Shepko,,,,,"September 2, 2017 11:38 AM"
September 2017,5,Neutral,Whoever is gonna see him soon should bring it,,7969,,,,Sana Shepko,,,,,"September 2, 2017 11:38 AM"
September 2017,6,anticipation,I thought he was going golfing,,7968,,,,Sana Shepko,,,,,"September 2, 2017 11:38 AM"
September 2017,7,Neutral,Yes,,7965,,,,Sana Shepko,,,,,"September 17, 2017 9:58 PM"
September 2017,8,anticipation,I'm taking train straight to school tomorrow morning,,7964,,,,Sana Shepko,,,,,"September 17, 2017 9:58 PM"
September 2017,9,Neutral,Why,,7963,,,,Sana Shepko,,,,,"September 17, 2017 9:58 PM"
September 2017,10,Neutral,Where and what does it look like,,7959,,,,Sana Shepko,,,,,"September 17, 2017 9:59 PM"
September 2017,11,Neutral,I see it,,7956,,,,Sana Shepko,,,,,"September 17, 2017 10:00 PM"
September 2017,12,Neutral,I'll send.the files to.you,,7953,,,,Sana Shepko,,,,,"September 17, 2017 10:00 PM"
September 2017,13,Neutral,I'll send all the.files to google drive,,7949,,,,Sana Shepko,,,,,"September 17, 2017 10:00 PM"
September 2017,14,Neutral,I don't need to have theprpgram,,7948,,,,Sana Shepko,,,,,"September 17, 2017 10:01 PM"
September 2017,15,anticipation,I'm pretty sure it doesn't matter,,7942,,,,Sana Shepko,,,,,"September 17, 2017 10:03 PM"
September 2017,16,Neutral,i shared the drive folder with u did you get it,,7941,,,,Sana Shepko,,,,,"September 17, 2017 10:10 PM"
September 2017,17,positive,it's good?,,7937,,,,Sana Shepko,,,,,"September 17, 2017 10:12 PM"
September 2017,18,surprise,wait what the heck why,,7933,,,,Sana Shepko,,,,,"September 17, 2017 10:56 PM"
September 2017,19,Neutral,You sent a photo.,,7931,,,messages/inbox/ZoyaShepko_1AnAuMsTUQ/photos/22054447_10155822891308054_1089609581_n_10155822891308054.png,Sana Shepko,,,,,"September 25, 2017 11:07 PM"
September 2017,20,Neutral,[name],,7930,,,,Sana Shepko,,,,,"September 25, 2017 11:07 PM"
September 2017,21,anger,wtffffff,,7929,,,,Sana Shepko,,,,,"September 25, 2017 11:07 PM"
September 2017,22,anger,wtf,,7925,,,,Sana Shepko,,,,,"September 25, 2017 11:10 PM"
September 2017,23,Neutral,lol,,7920,,,,Sana Shepko,,,,,"September 27, 2017 7:59 PM"
September 2017,24,positive,lit,,7919,,,,Sana Shepko,,,,,"September 27, 2017 7:59 PM"
September 2017,25,anticipation,will there be room for me,,7918,,,,Sana Shepko,,,,,"September 27, 2017 7:59 PM"
September 2017,26,anticipation,i don't have to come home but i think [name]'s expecting me now,,7916,,,,Sana Shepko,,,,,"September 27, 2017 7:59 PM"
September 2017,27,positive,ok well it's fine,,7913,,,,Sana Shepko,,,,,"September 27, 2017 8:00 PM"
September 2017,28,anticipation,i'd only be able to be there for like two days,,7912,,,,Sana Shepko,,,,,"September 27, 2017 8:00 PM"
September 2017,29,Neutral,idk,,7909,,,,Sana Shepko,,,,,"September 27, 2017 8:00 PM"
September 2017,30,Neutral,You: ó°,,7908,,,,Sana Shepko,,messages/stickers_used/39178562_1505197616293642_5411344281094848512_n_369239263222822.png,,,"September 28, 2017 10:10 PM"
September 2017,31,Neutral,do you have an extra black binder that i could put hallelujah notes in,,7906,,,,Sana Shepko,,,,,"September 28, 2017 10:34 PM"
September 2017,32,Neutral,ppllzeses,,7905,,,,Sana Shepko,,,,,"September 28, 2017 10:35 PM"
September 2017,33,Neutral,Zoya missed a call from you.,,7901,,,,Sana Shepko,,,,,"September 30, 2017 12:56 AM"
October 2017,1,anger,omg [name] no one else is unemployed and not going to school right now,,7899,,,,Sana Shepko,,,,,"October 3, 2017 11:47 AM"
October 2017,2,negative,we don't have time to think about this stupid random stuff,,7898,,,,Sana Shepko,,,,,"October 3, 2017 11:47 AM"
October 2017,3,anger,i know wtf,,7891,,,,Sana Shepko,,,,,"October 3, 2017 2:12 PM"
October 2017,4,anger,[name]'s the worst,,7890,,,,Sana Shepko,,,,,"October 3, 2017 2:12 PM"
October 2017,5,anger,omg [name] has literally nothing else to do,,7887,,,,Sana Shepko,,,,,"October 4, 2017 1:04 PM"
October 2017,6,anger,this is the only thing she has to work onnnnnn and it keeps distractinggg meeee,,7886,,,,Sana Shepko,,,,,"October 4, 2017 1:05 PM"
October 2017,7,anger,she just keeps sending me korinya and [organization] shit and i need it to stop,,7883,,,,Sana Shepko,,,,,"October 4, 2017 1:05 PM"
October 2017,8,anger,it's v distracting,,7882,,,,Sana Shepko,,,,,"October 4, 2017 1:05 PM"
October 2017,9,Neutral,You sent a link.,,7880,,,,Sana Shepko,http://www.theguardian.com/uk-news/2017/oct/04/aaron-barley-homeless-man-who-murdered-woman-who-helped-him,,,,"October 5, 2017 12:49 PM"
October 2017,10,Neutral,i think it's still in my violin case so yes,,7876,,,,Sana Shepko,,,,,"October 6, 2017 10:29 AM"
October 2017,11,Neutral,if it's not then no,,7875,,,,Sana Shepko,,,,,"October 6, 2017 10:29 AM"
October 2017,12,Neutral,Violin is still at [name]s so I can't check,,7873,,,,Sana Shepko,,,,,"October 6, 2017 10:30 AM"
October 2017,13,Neutral,Yes,,7871,,,,Sana Shepko,,,,,"October 6, 2017 10:30 AM"
October 2017,14,Neutral,Also can you print song lists like a loy,,7869,,,,Sana Shepko,,,,,"October 6, 2017 10:30 AM"
October 2017,15,Neutral,"Ð©Ð¾ Ð·Ð° Ð³Ð°Ð¼ÑÑ, ÑÐ¾ Ð·Ð° ÑÑÐ¼,  ÐÑÐ±Ð½Ð¸ Ð³ÑÐ°ÑÑÑ: Â«ÐÑÐ¼-Ð±ÑÐ¼-Ð±ÑÐ¼!Â»  CÐºÑÐ¸Ð¿ÐºÐ° Ð³ÑÐ°Ñ: Â«Ð¢ÑÐ°-Ð»Ñ-Ð»Ñ!Â»  Ð¦Ðµ â ÐºÐ¾ÑÑÑÐµ Ð²ÐµÑÑÐ»Ð»Ñ! ÐÑÑ ÑÐ°Ð½ÑÑÑÑÑ Ð³Ð¾Ð¿Ð°ÐºÐ°  ÐÐ° Ð·Ð´Ð¾ÑÐ¾Ð²'Ñ ÐºÐ¾ÑÐ¸ÐºÐ°,  Ð¥Ð°Ð¹ Ð¶Ð¸Ð²Ðµ Ð·Ð´Ð¾ÑÐ¾Ð² Ð½Ð°Ñ ÐºÑÑ,  ÐÑÐ±Ð¸Ð¹ ÐÑÑÐºÐ¾ ÑÐµ ÑÑÐ¾ Ð»ÑÑ! ÐÑÐ»Ñ ÐºÐ¸ÑÑ Ð² ÑÐ°ÑÑÑÑÐºÐ°Ñ  ÐÐ°ÐºÑÐ¸Ð²Ð°ÑÑÑ Ð¿Ð¾ ÑÑÐ¾Ð»Ð°Ñ,  CÐ¸Ð²Ñ ÐºÐ¾ÑÐ¸ÐºÐ¸ ÑÑÐ°ÑÑ  ÐÑÐ°ÑÑÑ ÐºÐ°ÑÑÐ¸ Ð¿ÑÐ¸ ÑÑÐ¾Ð»Ñ. Ð ÑÑÐ°ÑÐµÐ½ÑÐºÑ ÑÑ Ð¼Ð°Ð¼Ð¸  ÐÐ¾ÑÑÐ´Ð°Ð»Ð¸ Ð·Ð° ÑÑÐ¾Ð»Ð¸,  Ð ÑÐ¸ÑÐµÐ½ÑÐºÐ¾ Ð³Ð¾Ð¼Ð¾Ð½ÑÑÑ,  ÐÐ¸Ð²Ð»ÑÑÐ¸ÑÑ Ð½Ð° Ð¼Ð¾Ð»Ð¾Ð´ÑÑ. Ð Ð²ÑÑ Ð¼Ð¾Ð»Ð¾Ð´Ñ, ÑÐ¾ ÑÐ°Ð¼ Ñ,  ÐÐ¾Ð»Ð¾Ð¼Ð¸Ð¹ÐºÐ¸ ÑÐ°Ð½ÑÑÑ,  Ð©Ð¾ Ð°Ð¶ ÑÐ²Ð¾ÑÑÐ¸ÐºÐ¸ Ð´ÑÐ¸Ð¶Ð°ÑÑ,  ÐÑÐ»Ñ ÐºÐ°Ð¿ÑÐ¸ÐºÐ¸ Ð¼Ð¸Ð³ÑÑÑÑ.",,7864,,,,Sana Shepko,,,,,"October 6, 2017 11:04 AM"
October 2017,16,Neutral,[name] posted it in korinya group,,7863,,,,Sana Shepko,,,,,"October 6, 2017 11:04 AM"
October 2017,17,positive,good,,7860,,,,Sana Shepko,,,,,"October 6, 2017 11:05 AM"
October 2017,18,Neutral,which,,7857,,,,Sana Shepko,,,,,"October 6, 2017 11:05 AM"
October 2017,19,Neutral,"ÐÐ¹, Ð¿'Ñ ÐºÐ¾Ð·Ð°Ðº, Ð¿'Ñ, Ð² Ð½ÑÐ¾Ð³Ð¾ Ð³ÑÐ¾ÑÑ Ñ, ÐÐ° Ð½Ð¸Ð¼, Ð·Ð° Ð½Ð¸Ð¼ Ð¹Ð¾Ð³Ð¾ ÑÑÐ´Ð½Ð° Ð¼Ð°ÑÐ¸ ÐÑÑÐ±Ð½Ñ ÑÐ»ÑÐ¾Ð·Ð¸ Ð»Ð»Ñ. ÐÐ° Ð½Ð¸Ð¼, Ð·Ð° Ð½Ð¸Ð¼ Ð¹Ð¾Ð³Ð¾ ÑÑÐ´Ð½Ð° Ð¼Ð°ÑÐ¸ ÐÑÑÐ±Ð½Ñ ÑÐ»ÑÐ¾Ð·Ð¸ Ð»Ð»Ñ.   ÐÐ¹, ÑÐ¸Ð½Ð¾ÑÐºÐ¾ Ð¶ Ð¼ÑÐ¹, Ð´Ð¸ÑÐ¸Ð½Ð¾ Ð¶ Ð¼Ð¾Ñ, ÐÐ¾ÐºÐ¸Ð½Ñ-Ð¿Ð¾ÐºÐ¸Ð½Ñ Ð³Ð¾ÑÑÐ»Ð¾ÑÐºÑ Ð¿Ð¸ÑÐ¸, ÐÐ¾ Ð¿ÑÐ¾Ð¿'ÑÑ ÐºÐ¾Ð½Ñ. ÐÐ¾ÐºÐ¸Ð½Ñ-Ð¿Ð¾ÐºÐ¸Ð½Ñ Ð³Ð¾ÑÑÐ»Ð¾ÑÐºÑ Ð¿Ð¸ÑÐ¸, ÐÐ¾ Ð¿ÑÐ¾Ð¿'ÑÑ ÐºÐ¾Ð½Ñ.   ÐÐ¹, Ð¼Ð°Ð¼Ð¾ Ð¶ Ð¼Ð¾Ñ, Ð½Ðµ Ð¿Ð¾ÐºÐ¸Ð½Ñ Ñ. ÐÐµ Ð¿Ð¾ÐºÐ¸Ð½Ñ Ð³Ð¾ÑÑÐ»Ð¾ÑÐºÑ Ð¿Ð¸ÑÐ¸, ÐÐ¾ Ð¶ ÑÐ¾Ð»Ð¾Ð´ÐºÐ°Ñ. ÐÐµ Ð¿Ð¾ÐºÐ¸Ð½Ñ Ð³Ð¾ÑÑÐ»Ð¾ÑÐºÑ Ð¿Ð¸ÑÐ¸, ÐÐ¾ Ð¶ ÑÐ¾Ð»Ð¾Ð´ÐºÐ°Ñ.   ÐÐ¹, ÑÐ¸Ð½Ð¾ÑÐºÐ¾ Ð¶ Ð¼ÑÐ¹, Ð´Ð¸ÑÐ¸Ð½Ð¾ Ð¶ Ð¼Ð¾Ñ, ÐÐ¾ÐºÐ¸Ð½Ñ-Ð¿Ð¾ÐºÐ¸Ð½Ñ Ð´ÑÐ²ÑÐ¸Ð½Ñ Ð»ÑÐ±Ð¸ÑÐ¸, ÐÐ¾ Ð¶ ÑÐ¾Ð¹Ð´ÐµÑ Ð· ÑÐ¼Ð°. ÐÐ¾ÐºÐ¸Ð½Ñ-Ð¿Ð¾ÐºÐ¸Ð½Ñ Ð´ÑÐ²ÑÐ¸Ð½Ñ Ð»ÑÐ±Ð¸ÑÐ¸, ÐÐ¾ Ð¶ ÑÐ¾Ð¹Ð´ÐµÑ Ð· ÑÐ¼Ð°.   ÐÐ¹, Ð¼Ð°Ð¼Ð¾ Ð¶ Ð¼Ð¾Ñ, Ð½Ðµ Ð¿Ð¾ÐºÐ¸Ð½Ñ Ñ. ÐÐµ Ð¿Ð¾ÐºÐ¸Ð½Ñ Ð´ÑÐ²ÑÐ¸Ð½Ñ Ð»ÑÐ±Ð¸ÑÐ¸, ÐÐ¾ Ð¿ÑÐµÐºÑÐ°ÑÐ½Ð°Ñ. ÐÐµ Ð¿Ð¾ÐºÐ¸Ð½Ñ Ð´ÑÐ²ÑÐ¸Ð½Ñ Ð»ÑÐ±Ð¸ÑÐ¸, ÐÐ¾ Ð¿ÑÐµÐºÑÐ°ÑÐ½Ð°Ñ.",,7855,,,,Sana Shepko,,,,,"October 6, 2017 11:06 AM"
October 2017,20,Neutral,You sent a link.,,7854,,,,Sana Shepko,http://lyricstranslate.com/en/verkhovyna-%D0%BE%D0%B9-%D0%BF%D1%94-%D0%BA%D0%BE%D0%B7%D0%B0%D0%BA-lyrics.html,,,,"October 6, 2017 11:06 AM"
October 2017,21,Neutral,let me look over song list,,7851,,,,Sana Shepko,,,,,"October 6, 2017 11:07 AM"
October 2017,22,negative,lmao @ me never paying attention in class bc of korinya or [organization],,7850,,,,Sana Shepko,,,,,"October 6, 2017 11:07 AM"
October 2017,23,positive,ok i think it's fine,,7846,,,,Sana Shepko,,,,,"October 6, 2017 11:11 AM"
October 2017,24,Neutral,maybe oj ty nichenko,,7845,,,,Sana Shepko,,,,,"October 6, 2017 11:11 AM"
October 2017,25,negative,oh we didn't include tsvite teren,,7844,,,,Sana Shepko,,,,,"October 6, 2017 11:11 AM"
October 2017,26,anticipation,did you print song list already? i'm making some changes,,7843,,,,Sana Shepko,,,,,"October 6, 2017 11:15 AM"
October 2017,27,Neutral,ok,,7841,,,,Sana Shepko,,,,,"October 6, 2017 11:16 AM"
October 2017,28,Neutral,yeah,,7838,,,,Sana Shepko,,,,,"October 6, 2017 11:16 AM"
October 2017,29,Neutral,maybe print words to kalyna malyna that will be [name] solo,,7837,,,,Sana Shepko,,,,,"October 6, 2017 11:18 AM"
October 2017,30,Neutral,but in case she forgot words,,7836,,,,Sana Shepko,,,,,"October 6, 2017 11:18 AM"
October 2017,31,Neutral,ALSO,,7835,,,,Sana Shepko,,,,,"October 6, 2017 11:18 AM"
October 2017,32,Neutral,can you bring a nice black stand for words?,,7834,,,,Sana Shepko,,,,,"October 6, 2017 11:19 AM"
October 2017,33,Neutral,"also print words to Poliana, poliana",,7833,,,,Sana Shepko,,,,,"October 6, 2017 11:21 AM"
October 2017,34,Neutral,can't findi t,,7829,,,,Sana Shepko,,,,,"October 6, 2017 11:23 AM"
October 2017,35,Neutral,oh yeah bring that,,7825,,,,Sana Shepko,,,,,"October 6, 2017 11:25 AM"
October 2017,36,Neutral,i guess yeah,,7823,,,,Sana Shepko,,,,,"October 6, 2017 11:31 AM"
October 2017,37,Neutral,https://docs.google.com/document/d/19ptNsficF0yc_CCmFkARb2Zl3X5WHReiSQPXAGlUaBU/edit?usp=sharing,,7822,,,,Sana Shepko,https://docs.google.com/document/d/19ptNsficF0yc_CCmFkARb2Zl3X5WHReiSQPXAGlUaBU/edit?usp=embed_facebook,,,,"October 6, 2017 11:31 AM"
October 2017,38,Neutral,so print htem,,7819,,,,Sana Shepko,,,,,"October 6, 2017 11:32 AM"
October 2017,39,Neutral,https://nashe.com.ua/song/15431,,7818,,,,Sana Shepko,https://nashe.com.ua/song/15431,,,,"October 6, 2017 11:34 AM"
October 2017,40,anger,zoya print tsvite teren so [name] will finally fucking sing it,,7817,,,,Sana Shepko,,,,,"October 6, 2017 11:34 AM"
October 2017,41,Neutral,You: ó°,,7815,,,,Sana Shepko,,messages/stickers_used/39178562_1505197616293642_5411344281094848512_n_369239263222822.png,,,"October 6, 2017 11:35 AM"
October 2017,42,Neutral,Can u send me couple pics,,7814,,,,Sana Shepko,,,,,"October 8, 2017 4:51 PM"
October 2017,43,anticipation,Wanna go into town with us,,7811,,,,Sana Shepko,,,,,"October 10, 2017 7:14 PM"
October 2017,44,anticipation,[name] can't hang out for long bc she has to write a paper but we wanted to go to huckleberry,,7810,,,,Sana Shepko,,,,,"October 10, 2017 7:15 PM"
October 2017,45,negative,lol @ me not having a ride to [organization] weekend,,7808,,,,Sana Shepko,,,,,"October 15, 2017 9:40 PM"
October 2017,46,sadness,maybe i just won't go,,7807,,,,Sana Shepko,,,,,"October 15, 2017 9:40 PM"
October 2017,47,anger,bitchessssssss,,7806,,,,Sana Shepko,,,,,"October 15, 2017 9:43 PM"
October 2017,48,sadness,lol it's funny though because now i know how [name] felt,,7805,,,,Sana Shepko,,,,,"October 15, 2017 9:44 PM"
October 2017,49,negative,the toronto girls said they could take me before and now they're like saying they won't have room,,7803,,,,Sana Shepko,,,,,"October 15, 2017 9:45 PM"
October 2017,50,Neutral,[name] isn't going,,7802,,,,Sana Shepko,,,,,"October 15, 2017 9:45 PM"
October 2017,51,Neutral,i asked [name] and he said he's leaving early in the day and taking off work,,7801,,,,Sana Shepko,,,,,"October 15, 2017 9:45 PM"
October 2017,52,anger,so like wtf,,7800,,,,Sana Shepko,,,,,"October 15, 2017 9:45 PM"
October 2017,53,anticipation,i might go with [name] but idk if she's ok leaving that late,,7799,,,,Sana Shepko,,,,,"October 15, 2017 9:46 PM"
October 2017,54,negative,[name] doesn't have room in her car,,7798,,,,Sana Shepko,,,,,"October 15, 2017 9:46 PM"
October 2017,55,anger,just like ughhh this is so frustrating and stressful for no reason,,7797,,,,Sana Shepko,,,,,"October 15, 2017 9:46 PM"
October 2017,56,sadness,no one wants me,,7795,,,,Sana Shepko,,,,,"October 15, 2017 9:47 PM"
October 2017,57,Neutral,gg,,7794,,,,Sana Shepko,,,,,"October 15, 2017 9:47 PM"
October 2017,58,Neutral,i'm the new [name],,7793,,,,Sana Shepko,,,,,"October 15, 2017 9:47 PM"
October 2017,59,anger,Lmao [name] is the worst,,7791,,,,Sana Shepko,,,,,"October 16, 2017 9:46 PM"
October 2017,60,negative,I don't even mind getting into passive aggressive fights with him anymore,,7790,,,,Sana Shepko,,,,,"October 16, 2017 9:46 PM"
October 2017,61,Neutral,Him and [name] are already married I don't care if he hates me,,7789,,,,Sana Shepko,,,,,"October 16, 2017 9:47 PM"
October 2017,62,Neutral,You sent a photo.,,7786,,,messages/inbox/ZoyaShepko_1AnAuMsTUQ/photos/22524033_10155879136378054_1417058673_n_10155879136378054.png,Sana Shepko,,,,,"October 16, 2017 9:48 PM"
October 2017,63,Neutral,You sent a photo.,,7785,,,messages/inbox/ZoyaShepko_1AnAuMsTUQ/photos/22554267_10155879136443054_2003080085_n_10155879136443054.png,Sana Shepko,,,,,"October 16, 2017 9:48 PM"
October 2017,64,Neutral,You sent a photo.,,7784,,,messages/inbox/ZoyaShepko_1AnAuMsTUQ/photos/22554626_10155879136478054_816799633_n_10155879136478054.png,Sana Shepko,,,,,"October 16, 2017 9:48 PM"
October 2017,65,Neutral,You sent a photo.,,7783,,,messages/inbox/ZoyaShepko_1AnAuMsTUQ/photos/22538300_10155879136493054_1037312627_n_10155879136493054.png,Sana Shepko,,,,,"October 16, 2017 9:48 PM"
October 2017,66,negative,I told [name] he said he couldn't take me and she probably yelled at him,,7780,,,,Sana Shepko,,,,,"October 16, 2017 9:49 PM"
October 2017,67,Neutral,Now hes trying to be like noo I never said that,,7778,,,,Sana Shepko,,,,,"October 16, 2017 9:50 PM"
October 2017,68,anger,Like bitch,,7777,,,,Sana Shepko,,,,,"October 16, 2017 9:50 PM"
October 2017,69,Neutral,You sent a photo.,,7774,,,messages/inbox/ZoyaShepko_1AnAuMsTUQ/photos/22547547_10155879141123054_1745380971_n_10155879141123054.png,Sana Shepko,,,,,"October 16, 2017 9:51 PM"
October 2017,70,Neutral,Wtf,,7773,,,,Sana Shepko,,,,,"October 16, 2017 9:51 PM"
October 2017,71,anger,Like actually what the fuck,,7770,,,,Sana Shepko,,,,,"October 16, 2017 9:52 PM"
October 2017,72,Neutral,You sent a photo.,,7767,,,messages/inbox/ZoyaShepko_1AnAuMsTUQ/photos/22547827_10155879143748054_523215544_n_10155879143748054.png,Sana Shepko,,,,,"October 16, 2017 9:53 PM"
October 2017,73,anger,Lmao that bitch hit me with a k,,7766,,,,Sana Shepko,,,,,"October 16, 2017 9:53 PM"
October 2017,74,Neutral,You sent a photo.,,7765,,,messages/inbox/ZoyaShepko_1AnAuMsTUQ/photos/22627447_10155879149693054_315824665_n_10155879149693054.png,Sana Shepko,,,,,"October 16, 2017 9:57 PM"
October 2017,75,anger,Literally lmao @ this bitch,,7764,,,,Sana Shepko,,,,,"October 16, 2017 9:57 PM"
October 2017,76,anger,He DID NOT SAY HE COULD DRIVE ME,,7763,,,,Sana Shepko,,,,,"October 16, 2017 9:57 PM"
October 2017,77,Neutral,Ever,,7762,,,,Sana Shepko,,,,,"October 16, 2017 9:57 PM"
October 2017,78,Neutral,You sent a photo.,,7761,,,messages/inbox/ZoyaShepko_1AnAuMsTUQ/photos/22523848_10155879154493054_1678253836_n_10155879154493054.png,Sana Shepko,,,,,"October 16, 2017 9:59 PM"
October 2017,79,Neutral,^^^ this was literally our entire conversation about me asking about him driving,,7760,,,,Sana Shepko,,,,,"October 16, 2017 9:59 PM"
October 2017,80,Neutral,yeah but he said he wanted to leave earlyyyy,,7755,,,,Sana Shepko,,,,,"October 16, 2017 10:02 PM"
October 2017,81,anger,like i'm not crazy for assuming [name] wouldn't want to take me anyway,,7753,,,,Sana Shepko,,,,,"October 16, 2017 10:02 PM"
October 2017,82,anger,are [name] and [name] really just idiots,,7749,,,,Sana Shepko,,,,,"October 16, 2017 10:03 PM"
October 2017,83,Neutral,Lmao yeah,,7748,,,,Sana Shepko,,,,,"October 16, 2017 10:03 PM"
October 2017,84,Neutral,Probably,,7747,,,,Sana Shepko,,,,,"October 16, 2017 10:03 PM"
October 2017,85,Neutral,meant to be,,7744,,,,Sana Shepko,,,,,"October 16, 2017 10:03 PM"
October 2017,86,negative,Honestly maybe [name] has gotten worse at communicating because of [name],,7742,,,,Sana Shepko,,,,,"October 16, 2017 10:06 PM"
October 2017,87,negative,He's taught her the fine art of assuming people know what you mean without you actually telling them,,7741,,,,Sana Shepko,,,,,"October 16, 2017 10:07 PM"
October 2017,88,fear,Imagine how it'll be when they have kids,,7735,,,,Sana Shepko,,,,,"October 17, 2017 10:04 AM"
October 2017,89,Neutral,Oh boy,,7734,,,,Sana Shepko,,,,,"October 17, 2017 10:04 AM"
October 2017,90,positive,no it's fine,,7728,,,,Sana Shepko,,,,,"October 18, 2017 11:41 AM"
October 2017,91,Neutral,the barn is on an angle,,7727,,,,Sana Shepko,,,,,"October 18, 2017 11:41 AM"
October 2017,92,disgust,[name] said that dead grass is gross,,7723,,,,Sana Shepko,,,,,"October 18, 2017 11:42 AM"
October 2017,93,Neutral,in the front,,7722,,,,Sana Shepko,,,,,"October 18, 2017 11:42 AM"
October 2017,94,negative,i kind of agree but like also don't want to do it,,7721,,,,Sana Shepko,,,,,"October 18, 2017 11:42 AM"
October 2017,95,Neutral,no photoshop in more grass so there's no patches,,7717,,,,Sana Shepko,,,,,"October 18, 2017 11:43 AM"
October 2017,96,Neutral,NO,,7715,,,,Sana Shepko,,,,,"October 18, 2017 11:43 AM"
October 2017,97,Neutral,WHY,,7714,,,,Sana Shepko,,,,,"October 18, 2017 11:43 AM"
